iter	Passed	Remaining
1499	549609	3114456
1500	549999	3114223
1501	550329	3113646
1502	550711	3113372
1503	551123	3113262
1504	551539	3113173
1505	551946	3113037
1506	552292	3112557
1507	552719	3112527
1508	553087	3112168
1509	553490	3112012
1510	553886	3111807
1511	554260	3111486
1512	554648	3111235
1513	555067	3111162
1514	555467	3110982
1515	555853	3110724
1516	556273	3110656
1517	556638	3110279
1518	556977	3109759
1519	557326	3109297
1520	557707	3109006
1521	558138	3109002
1522	558571	3109002
1523	558953	3108719
1524	559330	3108409
1525	559727	3108211
1526	560071	3107715
